"23/12/2013","12:31:20","cpc2-sotn12-2-0-cust194.15-1.cable.virginm.net","81.108.4.195","/amesbury/inky.bar","http://argles.org/badlink/"
"23/12/2013","12:38:59","crawl-66-249-73-137.googlebot.com","66.249.73.137","/robots.txt",""
"23/12/2013","12:38:59","crawl-66-249-73-137.googlebot.com","66.249.73.137","/Salisbury/littleton-08_t.jpg",""
"23/12/2013","12:39:56","spider25.picsearch.com","217.212.224.181","/Salisbury/enjoy2.html",""
"23/12/2013","13:13:29","204.12.208.234","204.12.208.234","/robots.txt",""
"23/12/2013","13:13:48","204.12.208.234","204.12.208.234","/robots.txt",""
"23/12/2013","13:41:20","msnbot-65-55-24-243.search.msn.com","65.55.24.243","/robots.txt",""
"23/12/2013","13:43:46","msnbot-65-55-24-243.search.msn.com","65.55.24.243","/Newbury/newbury-ball-flyer-2009.pdf",""
"23/12/2013","13:48:45","cpc2-sotn12-2-0-cust194.15-1.cable.virginm.net","81.108.4.195","/amesbury/inky.bar","http://argles.org/badlink/"
"23/12/2013","13:48:45","cpc2-sotn12-2-0-cust194.15-1.cable.virginm.net","81.108.4.195","/favicon.ico",""
"23/12/2013","14:00:55","msnbot-157-56-92-165.search.msn.com","157.56.92.165","/robots.txt",""
"23/12/2013","14:04:41","cpc2-sotn12-2-0-cust194.15-1.cable.virginm.net","81.108.4.195","/amesbury/inky.bar","http://argles.org/badlink/"
"23/12/2013","14:04:42","cpc2-sotn12-2-0-cust194.15-1.cable.virginm.net","81.108.4.195","/favicon.ico",""
"23/12/2013","14:07:51","msnbot-157-56-92-165.search.msn.com","157.56.92.165","/Amesbury/about.html",""
"23/12/2013","14:20:09","msnbot-157-56-92-146.search.msn.com","157.56.92.146","/Bournemouth-RSCDS/links.html",""
"23/12/2013","14:55:51","cpc2-sotn12-2-0-cust194.15-1.cable.virginm.net","81.108.4.195","/amesbury/iNdex.phtml",""
"23/12/2013","14:57:17","crawl-66-249-73-137.googlebot.com","66.249.73.137","/Amesbury/Amesbury07.html",""
"23/12/2013","15:05:42","cpc2-sotn12-2-0-cust194.15-1.cable.virginm.net","81.108.4.195","/robots.txt",""
"23/12/2013","15:06:25","cpc2-sotn12-2-0-cust194.15-1.cable.virginm.net","81.108.4.195","/ambit",""
"23/12/2013","15:07:12","cpc2-sotn12-2-0-cust194.15-1.cable.virginm.net","81.108.4.195","/Ambit/Index.html",""
"23/12/2013","15:07:29","cpc2-sotn12-2-0-cust194.15-1.cable.virginm.net","81.108.4.195","/Amesbury/Index.html",""
"23/12/2013","15:08:04","cpc2-sotn12-2-0-cust194.15-1.cable.virginm.net","81.108.4.195","/amesbury/inky.bar","http://argles.org/badlink/"
"23/12/2013","15:31:53","cpc2-sotn12-2-0-cust194.15-1.cable.virginm.net","81.108.4.195","/amesbury/inky.bar","http://argles.org/badlink/"
